Id,City,Size,HistoricalPrice,CurrentPrice
1,Desirable City A,1315,677883,848369.6614946304
2,Desirable City B,3887,722869,906379.8358689708
3,Desirable City A,3639,463195,591495.6891125031
4,Neutral City C,1135,303995,306023.61005464377
5,Desirable City A,2582,423690,557168.9412129185
6,Desirable City A,3105,509770,669172.6063590873
7,Desirable City B,1296,606988,820661.9553831856
8,Neutral City C,1695,358553,405717.27109660854
9,Depressed City E,3007,738696,619789.9715846126
10,Depressed City E,1651,437568,417511.50304262876
11,Depressed City D,2487,497278,490760.64074684697
12,Desirable City A,2731,329563,446533.4319268937
13,Depressed City D,3537,571554,528901.4545630543
14,Desirable City B,3227,380503,460344.79829626787
15,Depressed City E,2368,321326,277982.89141888777
16,Desirable City A,1756,189344,262302.96111895615
17,Desirable City B,3538,572966,786890.7129485523
18,Desirable City B,2436,283423,383680.0608545256
19,Desirable City A,2091,498197,643007.4410768606
20,Desirable City B,2240,642071,770884.5666119647
21,Desirable City A,1991,364833,484663.5571271613
22,Desirable City A,1866,255454,310093.98541857046
23,Neutral City C,1084,435594,486191.89586463035
24,Depressed City D,3244,689897,640725.8952871131
25,Desirable City B,811,530744,657168.7605640155
26,Desirable City B,2430,694142,814439.9833501744
27,Neutral City C,3346,215641,242742.76202904002
28,Neutral City C,1553,731999,785702.075903416
29,Neutral City C,2882,547040,569744.4347096522
30,Depressed City E,3574,496420,379815.663683309
31,Depressed City E,3696,459685,404016.87243487197
32,Depressed City E,889,653526,621431.3798786077
33,Desirable City A,1575,222813,316322.1689622633
34,Desirable City B,3452,464214,575029.757304841
35,Depressed City D,3817,520703,473530.4258751712
36,Desirable City A,2425,382615,515813.40371928876
37,Desirable City B,3869,654657,790559.1040533955
38,Desirable City B,1217,744074,954165.5515988105
39,Neutral City C,914,577953,657886.2197566634
40,Neutral City C,1416,465654,540785.7181717312
41,Desirable City A,1625,459570,603870.7314643264
42,Neutral City C,2449,215265,234599.3085084078
43,Desirable City B,2316,427321,518988.19217506447
44,Neutral City C,3946,244150,258470.85807805843
45,Depressed City E,1212,267613,233075.09217206232
46,Neutral City C,1528,515054,576020.053687385
47,Desirable City B,3868,299826,395030.0843883381
48,Desirable City A,3608,737723,938242.9448980347
49,Depressed City D,1475,628348,627367.3147694645
50,Neutral City C,2692,388017,421558.67168471334
51,Desirable City B,3304,312055,394366.17816532066
52,Depressed City D,3767,668457,603779.4427101552
53,Depressed City D,3039,628062,522528.6095802294
54,Depressed City E,3586,272071,249043.4046013339
55,Depressed City D,1922,484691,468364.6032263392
56,Desirable City B,2371,324389,405104.6600167538
57,Desirable City B,1777,447708,568075.1761015705
58,Neutral City C,1808,432444,486844.14095304155
59,Neutral City C,2943,389837,398363.7905394461
60,Neutral City C,2487,288017,309199.8917514376
61,Depressed City D,3510,301618,292194.32227587246
62,Depressed City D,836,637297,561900.1123230066
63,Depressed City E,2348,303341,270502.0062680543
64,Neutral City C,3126,730076,753563.2091203883
65,Desirable City A,3064,619759,835426.3307689813
66,Depressed City E,3714,742262,652132.3472826763
67,Desirable City A,1672,718659,878986.1390587898
68,Depressed City D,2621,600845,591532.7572407249
69,Depressed City E,2096,502060,427060.4381181109
70,Depressed City E,2909,371259,314675.37961945916
71,Desirable City B,1395,453128,578432.7223541646
72,Depressed City D,2703,581832,572416.2635674444
73,Depressed City D,1528,359144,320294.52176740504
74,Depressed City E,2165,428195,377868.0401322262
75,Depressed City D,1196,321748,306698.14118230535
76,Depressed City E,1498,582032,528324.5457122633
77,Desirable City B,3890,210733,268715.21335042355
78,Depressed City E,3024,704338,609476.9738350294
79,Depressed City D,2435,287996,259146.6963895972
80,Depressed City D,1195,736221,691062.0247681121
